2.000000,-4.000000
1.960200,-3.960000
1.920800,-3.920000
1.881800,-3.880000
1.843200,-3.840000
1.805000,-3.800000
1.767200,-3.760000
1.729800,-3.720000
1.692800,-3.680000
1.656200,-3.640000
1.620000,-3.600000
1.584200,-3.560000
1.548800,-3.520000
1.513800,-3.480000
1.479200,-3.440000
1.445000,-3.400000
1.411200,-3.360000
1.377800,-3.320000
1.344800,-3.280000
1.312200,-3.240000
1.280000,-3.200000
1.248200,-3.160000
1.216800,-3.120000
1.185800,-3.080000
1.155200,-3.040000
1.125000,-3.000000
1.095200,-2.960000
1.065800,-2.920000
1.036800,-2.880000
1.008200,-2.840000
0.980000,-2.800000
0.952200,-2.760000
0.924800,-2.720000
0.897800,-2.680000
0.871200,-2.640000
0.845000,-2.600000
0.819200,-2.560000
0.793800,-2.520000
0.768800,-2.480000
0.744200,-2.440000
0.720000,-2.400000
0.696200,-2.360000
0.672800,-2.320000
0.649800,-2.280000
0.627200,-2.240000
0.605000,-2.200000
0.583200,-2.160000
0.561800,-2.120000
0.540800,-2.080000
0.520200,-2.040000
0.500000,-2.000000
0.480200,-1.960000
0.460800,-1.920000
0.441800,-1.880000
0.423200,-1.840000
0.405000,-1.800000
0.387200,-1.760000
0.369800,-1.720000
0.352800,-1.680000
0.336200,-1.640000
0.320000,-1.600000
0.304200,-1.560000
0.288800,-1.520000
0.273800,-1.480000
0.259200,-1.440000
0.245000,-1.400000
0.231200,-1.360000
0.217800,-1.320000
0.204800,-1.280000
0.192200,-1.240000
0.180000,-1.200000
0.168200,-1.160000
0.156800,-1.120000
0.145800,-1.080000
0.135200,-1.040000
0.125000,-1.000000
0.115200,-0.960000
0.105800,-0.920000
0.096800,-0.880000
0.088200,-0.840000
0.080000,-0.800000
0.072200,-0.760000
0.064800,-0.720000
0.057800,-0.680000
0.051200,-0.640000
0.045000,-0.600000
0.039200,-0.560000
0.033800,-0.520000
0.028800,-0.480000
0.024200,-0.440000
0.020000,-0.400000
0.016200,-0.360000
0.012800,-0.320000
0.009800,-0.280000
0.007200,-0.240000
0.005000,-0.200000
0.003200,-0.160000
0.001800,-0.120000
0.000800,-0.080000
0.000200,-0.040000
0.000000,0.000000
0.000200,0.040000
0.000800,0.080000
0.001800,0.120000
0.003200,0.160000
0.005000,0.200000
0.007200,0.240000
0.009800,0.280000
0.012800,0.320000
0.016200,0.360000
0.020000,0.400000
0.024200,0.440000
0.028800,0.480000
0.033800,0.520000
0.039200,0.560000
0.045000,0.600000
0.051200,0.640000
0.057800,0.680000
0.064800,0.720000
0.072200,0.760000
0.080000,0.800000
0.088200,0.840000
0.096800,0.880000
0.105800,0.920000
0.115200,0.960000
0.125000,1.000000
0.135200,1.040000
0.145800,1.080000
0.156800,1.120000
0.168200,1.160000
0.180000,1.200000
0.192200,1.240000
0.204800,1.280000
0.217800,1.320000
0.231200,1.360000
0.245000,1.400000
0.259200,1.440000
0.273800,1.480000
0.288800,1.520000
0.304200,1.560000
0.320000,1.600000
0.336200,1.640000
0.352800,1.680000
0.369800,1.720000
0.387200,1.760000
0.405000,1.800000
0.423200,1.840000
0.441800,1.880000
0.460800,1.920000
0.480200,1.960000
0.500000,2.000000
0.520200,2.040000
0.540800,2.080000
0.561800,2.120000
0.583200,2.160000
0.605000,2.200000
0.627200,2.240000
0.649800,2.280000
0.672800,2.320000
0.696200,2.360000
0.720000,2.400000
0.744200,2.440000
0.768800,2.480000
0.793800,2.520000
0.819200,2.560000
0.845000,2.600000
0.871200,2.640000
0.897800,2.680000
0.924800,2.720000
0.952200,2.760000
0.980000,2.800000
1.008200,2.840000
1.036800,2.880000
1.065800,2.920000
1.095200,2.960000
1.125000,3.000000
1.155200,3.040000
1.185800,3.080000
1.216800,3.120000
1.248200,3.160000
1.280000,3.200000
1.312200,3.240000
1.344800,3.280000
1.377800,3.320000
1.411200,3.360000
1.445000,3.400000
1.479200,3.440000
1.513800,3.480000
1.548800,3.520000
1.584200,3.560000
1.620000,3.600000
1.656200,3.640000
1.692800,3.680000
1.729800,3.720000
1.767200,3.760000
1.805000,3.800000
1.843200,3.840000
1.881800,3.880000
1.920800,3.920000
1.960200,3.960000
The area of the region is 5.333334
